                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.097,                  2.106,                 1.2331,                0.48973,                0.72211,                0.52225,                0.36372,                 1.0489,                 2.1614,                 1.1555,              0.0002367,              0.0002367,              0.0002367
                      2,                 1.0504,                 1.3904,                 1.1811,                0.42727,                0.76261,                0.49532,                0.34192,                 1.0747,                 2.0789,                 1.1746,              0.0004653,              0.0004653,              0.0004653
                      3,                 1.0541,                 1.2328,                 1.1776,                0.46781,                0.69918,                0.49128,                0.33661,                 1.0857,                 1.5197,                 1.2056,             0.00068448,             0.00068448,             0.00068448
                      4,                 1.0579,                  1.131,                 1.1807,                0.46305,                0.76196,                0.46439,                0.32033,                 1.0656,                 1.6461,                 1.1996,             0.00067159,             0.00067159,             0.00067159
                      5,                 1.0275,                 1.0338,                  1.166,                0.46724,                 0.8006,                0.55759,                0.39712,                 1.0288,                 1.3722,                 1.1464,             0.00065745,             0.00065745,             0.00065745
                      6,                  1.024,                 0.9828,                 1.1608,                0.47119,                0.78807,                0.52092,                0.36661,                 1.0517,                 1.3071,                 1.1667,             0.00064331,             0.00064331,             0.00064331
                      7,                0.98684,                0.91633,                 1.1475,                0.48052,                0.76533,                0.55371,                0.40128,                 1.0164,                 1.3266,                 1.1432,             0.00062918,             0.00062918,             0.00062918
                      8,                 1.0088,                0.90689,                 1.1571,                0.49984,                0.75457,                 0.5892,                0.41461,                 1.0331,                 1.2727,                 1.1667,             0.00061504,             0.00061504,             0.00061504
                      9,                0.97399,                0.86154,                 1.1364,                0.47532,                0.80927,                0.56718,                0.40692,                 1.0094,                 1.2211,                 1.1385,              0.0006009,              0.0006009,              0.0006009
                     10,                0.97817,                0.84197,                 1.1389,                0.47938,                0.80015,                0.55676,                0.40126,                 1.0021,                 1.2511,                 1.1287,             0.00058677,             0.00058677,             0.00058677
                     11,                0.97552,                0.81428,                 1.1437,                0.46446,                0.77325,                0.52915,                0.38066,                  1.016,                 1.4213,                 1.1331,             0.00057263,             0.00057263,             0.00057263
                     12,                0.95505,                 0.7807,                 1.1331,                0.47864,                0.79961,                0.56776,                0.41133,                 1.0017,                 1.2327,                 1.1264,             0.00055849,             0.00055849,             0.00055849
                     13,                0.95944,                0.79008,                 1.1199,                0.46242,                0.82285,                0.54238,                0.39302,                0.98605,                 1.2926,                 1.1267,             0.00054435,             0.00054435,             0.00054435
                     14,                0.95707,                0.79471,                 1.1234,                0.47929,                0.80118,                0.56776,                0.41666,                  0.996,                 1.2048,                 1.1288,             0.00053022,             0.00053022,             0.00053022
                     15,                 0.9279,                0.74502,                 1.1119,                0.46787,                0.82123,                0.58361,                0.43035,                0.99017,                  1.241,                 1.1284,             0.00051608,             0.00051608,             0.00051608
                     16,                 0.9335,                0.75049,                 1.1007,                0.49562,                0.76644,                0.58778,                0.43724,                 0.9833,                 1.3237,                 1.1235,             0.00050194,             0.00050194,             0.00050194
                     17,                0.92242,                  0.733,                 1.1013,                0.46805,                0.82275,                 0.5864,                0.42965,                 1.0008,                 1.2227,                 1.1251,              0.0004878,              0.0004878,              0.0004878
                     18,                0.93132,                0.74022,                 1.1129,                0.46122,                0.79298,                0.61979,                0.45773,                0.97389,                  1.228,                 1.1195,             0.00047367,             0.00047367,             0.00047367
                     19,                0.89733,                0.71806,                 1.0999,                0.49025,                 0.7671,                0.55961,                 0.4164,                0.96371,                  1.293,                 1.1028,             0.00045953,             0.00045953,             0.00045953
                     20,                0.89898,                0.69814,                 1.0835,                0.47469,                0.80835,                0.61578,                0.46643,                0.95781,                 1.1798,                 1.1036,             0.00044539,             0.00044539,             0.00044539
                     21,                0.90558,                0.71598,                 1.0998,                0.46688,                0.82578,                0.61587,                0.45635,                0.96731,                 1.2062,                 1.1223,             0.00043126,             0.00043126,             0.00043126
                     22,                0.90141,                0.70819,                 1.0938,                0.44796,                0.83762,                0.54868,                 0.4093,                0.96002,                 1.2693,                 1.1084,             0.00041712,             0.00041712,             0.00041712
                     23,                0.89254,                0.67618,                   1.09,                0.44392,                0.84348,                0.55206,                0.40978,                0.96565,                 1.2149,                 1.1154,             0.00040298,             0.00040298,             0.00040298
                     24,                0.90173,                0.69624,                 1.1014,                0.45385,                0.84132,                0.63308,                0.47751,                0.94982,                 1.2188,                 1.1013,             0.00038884,             0.00038884,             0.00038884
                     25,                0.86914,                0.66698,                  1.072,                0.45727,                0.80881,                0.58069,                0.43141,                0.96573,                 1.2483,                 1.1063,             0.00037471,             0.00037471,             0.00037471
                     26,                0.87138,                0.66216,                 1.0691,                 0.4596,                 0.8264,                0.56837,                0.42458,                0.96626,                 1.2057,                 1.1063,             0.00036057,             0.00036057,             0.00036057
                     27,                0.87077,                 0.6632,                 1.0758,                0.45009,                0.85712,                0.63128,                0.47517,                0.96464,                  1.237,                 1.0938,             0.00034643,             0.00034643,             0.00034643
                     28,                0.87634,                0.67311,                 1.0758,                0.45418,                0.84803,                 0.5963,                0.44694,                0.94348,                 1.3105,                 1.0922,              0.0003323,              0.0003323,              0.0003323
                     29,                0.84659,                0.62766,                 1.0641,                0.45289,                0.85436,                 0.6192,                0.46464,                0.95802,                 1.2031,                 1.1132,             0.00031816,             0.00031816,             0.00031816
                     30,                0.85057,                0.61691,                 1.0705,                0.43604,                 0.8558,                0.59314,                0.44525,                0.95042,                 1.2584,                  1.101,             0.00030402,             0.00030402,             0.00030402
                     31,                0.83672,                0.61468,                 1.0599,                0.43514,                0.87962,                0.56521,                0.42456,                0.94428,                 1.2528,                 1.0949,             0.00028988,             0.00028988,             0.00028988
                     32,                0.86149,                0.61922,                 1.0719,                0.43934,                0.83551,                0.54273,                0.40595,                0.95795,                 1.2689,                  1.103,             0.00027575,             0.00027575,             0.00027575
                     33,                0.84299,                0.62739,                 1.0623,                0.43891,                0.81799,                0.58315,                0.43952,                0.94432,                 1.2474,                 1.0994,             0.00026161,             0.00026161,             0.00026161
                     34,                0.82848,                0.59371,                 1.0522,                0.43418,                0.85792,                0.58988,                0.44532,                0.94947,                 1.2916,                 1.1004,             0.00024747,             0.00024747,             0.00024747
                     35,                0.81054,                0.59065,                 1.0506,                0.42967,                0.82973,                0.58347,                0.44226,                0.94882,                 1.2173,                 1.1077,             0.00023334,             0.00023334,             0.00023334
                     36,                0.83626,                0.59634,                 1.0651,                0.42484,                0.87721,                0.54065,                0.40992,                0.94002,                 1.2773,                 1.0966,              0.0002192,              0.0002192,              0.0002192
                     37,                0.82349,                0.59926,                 1.0614,                0.44079,                0.85666,                0.55897,                0.42625,                0.93197,                 1.2446,                 1.0864,             0.00020506,             0.00020506,             0.00020506
                     38,                0.81099,                0.58104,                 1.0576,                0.43916,                0.87567,                0.55995,                0.42617,                0.93794,                 1.3074,                    1.1,             0.00019092,             0.00019092,             0.00019092
                     39,                0.80515,                0.57974,                 1.0551,                0.43914,                0.82293,                0.58124,                0.44036,                0.93678,                 1.2592,                 1.1013,             0.00017679,             0.00017679,             0.00017679
                     40,                0.78451,                0.57996,                 1.0375,                0.42225,                0.87531,                0.56943,                0.43309,                0.94489,                 1.2662,                 1.0976,             0.00016265,             0.00016265,             0.00016265
                     41,                0.74632,                0.48277,                 1.0142,                0.42689,                0.87154,                0.56025,                0.42518,                0.94224,                 1.3401,                 1.0979,             0.00014851,             0.00014851,             0.00014851
                     42,                0.72525,                0.46552,                0.99907,                0.42317,                0.86344,                0.53416,                0.40023,                0.95561,                 1.3045,                 1.1039,             0.00013437,             0.00013437,             0.00013437
                     43,                0.73281,                0.46161,                0.99125,                0.41576,                0.84757,                0.54183,                0.40954,                0.94678,                 1.3523,                 1.1008,             0.00012024,             0.00012024,             0.00012024
                     44,                0.71156,                0.45047,                0.99394,                0.42146,                0.86089,                0.55601,                0.42099,                0.93961,                 1.3512,                 1.0999,              0.0001061,              0.0001061,              0.0001061
                     45,                0.72126,                0.44832,                0.98612,                0.41993,                0.84784,                0.55891,                 0.4232,                0.94128,                 1.3157,                 1.1027,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     46,                0.71907,                0.45183,                0.98377,                0.41977,                0.85181,                0.54112,                0.41067,                0.93368,                 1.3699,                 1.0985,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     47,                 0.7063,                0.43695,                0.98681,                0.41845,                0.83873,                0.53837,                0.40899,                0.93905,                 1.3794,                 1.0973,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     48,                 0.6994,                0.42756,                0.98819,                0.41511,                0.83436,                0.54709,                0.41647,                0.93891,                  1.385,                 1.0976,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     49,                0.69411,                0.42899,                0.97858,                0.42194,                0.82908,                0.54479,                0.41551,                0.93256,                 1.4165,                 1.0971,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     50,                 0.6926,                0.42785,                0.97364,                0.41945,                0.82522,                0.53383,                0.40587,                0.93505,                  1.394,                 1.1008,             2.1277e-05,             2.1277e-05,             2.1277e-05
